episode_id,podcast_id,episode_title,publish_date,duration_minutes,guest_type
221,29,Episode_221,2024-07-13,117,celebrity
222,29,Episode_222,2023-08-14,77,solo
223,29,Episode_223,2023-10-07,70,expert
224,29,Episode_224,2023-01-30,64,expert
225,29,Episode_225,2024-02-19,107,solo
226,29,Episode_226,2024-04-23,31,celebrity
227,30,Episode_227,2023-01-28,65,celebrity
228,30,Episode_228,2024-07-31,99,solo
229,30,Episode_229,2023-03-27,97,expert
230,30,Episode_230,2023-05-19,74,solo
231,30,Episode_231,2023-02-21,48,expert
232,30,Episode_232,2023-12-02,42,expert
233,30,Episode_233,2023-12-01,58,expert
234,30,Episode_234,2023-10-12,111,expert
235,30,Episode_235,2023-09-16,25,expert
236,31,Episode_236,2024-07-06,21,expert
237,31,Episode_237,2023-08-18,98,solo
238,31,Episode_238,2023-02-11,111,solo
239,31,Episode_239,2023-09-11,40,solo
240,31,Episode_240,2023-06-06,45,solo
241,32,Episode_241,2023-04-28,87,solo
242,32,Episode_242,2024-04-21,104,expert
243,32,Episode_243,2024-01-13,36,celebrity
244,32,Episode_244,2023-04-28,114,solo
245,32,Episode_245,2023-11-15,28,celebrity
246,32,Episode_246,2023-01-27,54,celebrity
247,32,Episode_247,2024-01-20,65,celebrity
248,32,Episode_248,2023-07-23,24,celebrity
249,33,Episode_249,2023-09-06,28,celebrity
250,33,Episode_250,2023-11-05,102,celebrity
251,33,Episode_251,2023-05-04,116,celebrity
252,33,Episode_252,2023-02-12,59,celebrity
253,33,Episode_253,2024-03-14,99,expert
254,33,Episode_254,2023-03-12,79,celebrity
255,33,Episode_255,2023-12-16,16,expert
256,33,Episode_256,2024-05-16,28,expert
257,33,Episode_257,2024-01-06,96,expert
258,33,Episode_258,2023-06-06,70,solo
259,34,Episode_259,2024-06-18,98,expert
260,34,Episode_260,2024-07-05,114,expert
261,34,Episode_261,2024-04-21,70,celebrity
262,34,Episode_262,2023-10-02,56,solo
263,34,Episode_263,2023-03-30,50,expert
264,34,Episode_264,2023-09-07,111,expert
265,34,Episode_265,2024-08-06,93,celebrity
266,34,Episode_266,2024-01-24,58,solo
267,34,Episode_267,2024-05-21,56,solo
268,34,Episode_268,2024-05-14,42,expert
269,35,Episode_269,2023-12-15,50,celebrity
270,35,Episode_270,2023-10-10,86,solo
271,35,Episode_271,2024-06-13,39,solo
272,35,Episode_272,2023-09-05,107,expert
273,35,Episode_273,2024-05-15,86,solo
274,35,Episode_274,2024-05-02,97,celebrity
275,35,Episode_275,2024-05-17,72,solo
276,36,Episode_276,2023-10-29,43,expert
277,36,Episode_277,2023-09-07,54,celebrity
278,36,Episode_278,2024-08-18,62,expert
279,36,Episode_279,2024-07-20,82,expert
280,36,Episode_280,2024-03-11,110,celebrity
281,37,Episode_281,2023-12-27,104,expert
282,37,Episode_282,2023-10-05,54,expert
283,37,Episode_283,2023-08-25,30,celebrity
284,37,Episode_284,2023-07-17,55,solo
285,37,Episode_285,2024-07-02,112,celebrity
286,37,Episode_286,2023-07-09,39,solo
287,37,Episode_287,2024-05-10,50,celebrity
288,38,Episode_288,2024-06-21,91,expert
289,38,Episode_289,2023-04-13,39,expert
290,38,Episode_290,2023-08-21,61,solo
291,38,Episode_291,2023-11-06,16,celebrity
292,38,Episode_292,2024-06-30,31,expert
293,38,Episode_293,2023-02-16,21,celebrity
294,38,Episode_294,2023-10-27,104,solo
295,38,Episode_295,2024-05-17,28,solo
296,38,Episode_296,2024-08-10,51,expert
297,39,Episode_297,2024-03-27,58,solo
298,39,Episode_298,2023-02-22,47,expert
299,39,Episode_299,2023-04-27,120,solo
300,39,Episode_300,2024-02-15,77,solo
301,39,Episode_301,2024-08-13,95,celebrity
302,39,Episode_302,2023-02-24,34,solo
303,39,Episode_303,2024-07-30,53,solo
304,39,Episode_304,2023-09-12,30,celebrity
305,40,Episode_305,2023-08-20,114,celebrity
306,40,Episode_306,2024-01-25,72,expert
307,40,Episode_307,2023-11-01,90,expert
308,40,Episode_308,2023-11-09,87,celebrity
309,40,Episode_309,2023-03-03,93,celebrity
310,40,Episode_310,2023-04-12,112,solo
311,40,Episode_311,2023-08-05,48,celebrity
312,40,Episode_312,2023-03-25,35,solo
313,41,Episode_313,2024-07-19,24,solo
314,41,Episode_314,2023-01-03,67,expert
315,41,Episode_315,2024-04-26,52,solo
316,41,Episode_316,2023-08-26,51,celebrity
317,41,Episode_317,2023-10-17,104,expert
318,41,Episode_318,2023-03-14,102,solo
319,42,Episode_319,2023-07-22,69,solo
320,42,Episode_320,2024-07-11,43,celebrity
321,42,Episode_321,2023-06-02,49,solo
322,42,Episode_322,2023-03-15,22,solo
323,42,Episode_323,2023-11-11,91,celebrity
324,42,Episode_324,2024-08-05,51,expert
325,42,Episode_325,2023-05-08,74,celebrity
326,43,Episode_326,2024-02-17,49,celebrity
327,43,Episode_327,2024-07-06,78,expert
328,43,Episode_328,2023-03-24,91,solo
329,43,Episode_329,2024-03-18,109,expert
330,43,Episode_330,2023-09-14,18,solo
331,43,Episode_331,2023-08-23,101,celebrity
332,43,Episode_332,2023-01-22,112,celebrity
333,44,Episode_333,2024-08-13,20,solo
334,44,Episode_334,2024-04-26,81,celebrity
335,44,Episode_335,2024-03-28,50,solo
336,44,Episode_336,2024-08-22,70,celebrity
337,44,Episode_337,2024-05-18,26,expert
338,44,Episode_338,2023-12-23,67,expert
339,44,Episode_339,2023-11-25,100,solo
340,45,Episode_340,2023-12-04,67,celebrity
341,45,Episode_341,2024-05-22,51,celebrity
342,45,Episode_342,2024-02-15,119,celebrity
343,45,Episode_343,2023-02-07,73,solo
344,45,Episode_344,2023-11-19,47,expert
345,45,Episode_345,2023-04-29,113,expert
346,46,Episode_346,2023-01-02,99,celebrity
347,46,Episode_347,2024-04-18,67,solo
348,46,Episode_348,2023-07-12,81,expert
349,46,Episode_349,2024-05-25,95,expert
350,46,Episode_350,2023-02-22,41,expert
351,46,Episode_351,2024-07-16,31,expert
352,46,Episode_352,2024-03-24,104,expert
353,46,Episode_353,2023-05-05,18,celebrity
354,46,Episode_354,2023-09-03,105,solo
355,47,Episode_355,2024-07-18,16,celebrity
356,47,Episode_356,2024-02-22,26,solo
357,47,Episode_357,2023-04-27,74,solo
358,47,Episode_358,2023-06-07,78,celebrity
359,47,Episode_359,2023-10-26,80,celebrity
360,47,Episode_360,2023-10-07,68,expert
361,47,Episode_361,2024-04-28,46,expert
362,48,Episode_362,2023-05-29,64,solo
363,48,Episode_363,2024-06-04,110,solo
364,48,Episode_364,2023-03-13,50,expert
365,48,Episode_365,2023-12-15,115,celebrity
366,48,Episode_366,2023-10-01,120,solo
367,48,Episode_367,2023-10-17,107,expert
368,48,Episode_368,2024-08-16,99,expert
369,48,Episode_369,2023-06-02,72,celebrity
370,48,Episode_370,2024-05-10,59,expert
371,49,Episode_371,2024-07-10,63,expert
372,49,Episode_372,2023-11-26,39,celebrity
373,49,Episode_373,2023-09-02,88,expert
374,49,Episode_374,2023-08-28,114,expert
375,49,Episode_375,2023-02-14,55,celebrity
376,49,Episode_376,2024-04-29,105,expert
377,49,Episode_377,2024-01-31,99,celebrity
378,49,Episode_378,2023-06-05,78,solo
379,49,Episode_379,2023-05-10,79,celebrity
380,50,Episode_380,2023-04-13,71,solo
381,50,Episode_381,2024-06-22,73,solo
382,50,Episode_382,2023-05-28,67,celebrity
383,50,Episode_383,2023-06-08,24,expert
384,50,Episode_384,2023-09-29,58,celebrity
385,50,Episode_385,2024-02-12,98,solo
386,50,Episode_386,2023-12-03,101,celebrity
